,whole,whole,whole,whole,whole,whole,whole,whole,whole,whole,whole,mouth,mouth,mouth,mouth,mouth,mouth,mouth,mouth,mouth,mouth,mouth,eyes,eyes,eyes,eyes,eyes,eyes,eyes,eyes,eyes,eyes,eyes
grade,m00,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10,m00,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10,m00,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10
p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p009,5.0,5.0,0.0,10.0,25.0,35.0,75.0,90.0,95.0,100.0,100.0,10.0,5.0,5.0,25.0,30.0,65.0,65.0,85.0,90.0,95.0,95.0,0.0,5.0,5.0,15.0,30.0,40.0,65.0,90.0,85.0,100.0,100.0
p010,25.0,35.0,40.0,35.0,30.0,60.0,75.0,80.0,100.0,95.0,100.0,35.0,45.0,40.0,60.0,65.0,55.0,70.0,75.0,95.0,75.0,90.0,25.0,35.0,60.0,50.0,45.0,45.0,55.0,80.0,85.0,90.0,95.0
p011,0.0,10.0,10.0,10.0,25.0,45.0,85.0,95.0,100.0,100.0,100.0,30.0,20.0,50.0,40.0,60.0,70.0,90.0,90.0,100.0,95.0,95.0,10.0,10.0,10.0,10.0,40.0,30.0,50.0,90.0,95.0,100.0,100.0
p012,20.0,5.0,20.0,35.0,35.0,65.0,85.0,100.0,95.0,100.0,95.0,45.0,45.0,50.0,35.0,55.0,60.0,75.0,85.0,95.0,100.0,90.0,10.0,30.0,30.0,15.0,40.0,60.0,70.0,75.0,90.0,90.0,95.0
p013,0.0,0.0,0.0,15.0,25.0,30.0,55.0,70.0,85.0,90.0,95.0,45.0,30.0,50.0,45.0,65.0,70.0,70.0,70.0,95.0,80.0,90.0,0.0,10.0,10.0,15.0,25.0,30.0,60.0,80.0,90.0,90.0,100.0
p014,5.0,5.0,5.0,10.0,25.0,50.0,75.0,80.0,95.0,95.0,100.0,10.0,5.0,35.0,10.0,20.0,25.0,60.0,55.0,70.0,70.0,80.0,5.0,10.0,10.0,25.0,25.0,50.0,60.0,85.0,95.0,95.0,90.0
p015,10.0,10.0,5.0,15.0,45.0,35.0,65.0,90.0,90.0,100.0,100.0,35.0,20.0,30.0,30.0,35.0,45.0,50.0,65.0,50.0,60.0,70.0,5.0,10.0,10.0,35.0,15.0,40.0,55.0,65.0,80.0,100.0,90.0
p016,10.0,0.0,10.0,20.0,25.0,55.0,65.0,80.0,95.0,100.0,100.0,45.0,45.0,55.0,55.0,75.0,85.0,85.0,90.0,100.0,100.0,100.0,5.0,15.0,15.0,15.0,20.0,45.0,70.0,85.0,100.0,100.0,100.0
p017,60.0,50.0,70.0,60.0,70.0,70.0,75.0,75.0,90.0,90.0,80.0,60.0,50.0,55.0,70.0,80.0,70.0,55.0,65.0,75.0,70.0,60.0,60.0,70.0,70.0,70.0,55.0,60.0,65.0,60.0,90.0,85.0,95.0
p018,45.0,65.0,55.0,50.0,60.0,55.0,75.0,45.0,75.0,85.0,75.0,70.0,65.0,55.0,55.0,60.0,50.0,65.0,55.0,60.0,70.0,60.0,45.0,60.0,70.0,60.0,65.0,60.0,70.0,80.0,70.0,85.0,100.0
